,Team,Toss Winner and Winner,Winning Chance For the Toss Winner
0,Chennai Super Kings,Chennai Super Kings,0.001183431952662722
1,Rajasthan Royals,Rajasthan Royals,0.002366863905325444
2,Rajasthan Royals,Rajasthan Royals,0.0035502958579881655
3,Deccan Chargers,Deccan Chargers,0.004733727810650888
4,Chennai Super Kings,Chennai Super Kings,0.005917159763313609
5,Punjab Kings,Punjab Kings,0.007100591715976331
6,Rajasthan Royals,Rajasthan Royals,0.008284023668639054
7,Punjab Kings,Punjab Kings,0.009467455621301775
8,Punjab Kings,Punjab Kings,0.010650887573964497
9,Deccan Chargers,Deccan Chargers,0.011834319526627219
10,Mumbai Indians,Mumbai Indians,0.01301775147928994
11,Chennai Super Kings,Chennai Super Kings,0.014201183431952662
12,Kolkata Knight Riders,Kolkata Knight Riders,0.015384615384615385
13,Rajasthan Royals,Rajasthan Royals,0.016568047337278107
14,Mumbai Indians,Mumbai Indians,0.01775147928994083
15,Kolkata Knight Riders,Kolkata Knight Riders,0.01893491124260355
16,Rajasthan Royals,Rajasthan Royals,0.020118343195266272
17,Kolkata Knight Riders,Kolkata Knight Riders,0.021301775147928994
18,Mumbai Indians,Mumbai Indians,0.022485207100591716
19,Mumbai Indians,Mumbai Indians,0.023668639053254437
20,Delhi Capitals,Delhi Capitals,0.02485207100591716
21,Rajasthan Royals,Rajasthan Royals,0.02603550295857988
22,Royal Challengers Bangalore,Royal Challengers Bangalore,0.027218934911242602
23,Punjab Kings,Punjab Kings,0.028402366863905324
24,Delhi Capitals,Delhi Capitals,0.029585798816568046
25,Rajasthan Royals,Rajasthan Royals,0.03076923076923077
26,Rajasthan Royals,Rajasthan Royals,0.03195266272189349
27,Rajasthan Royals,Rajasthan Royals,0.033136094674556214
28,Royal Challengers Bangalore,Royal Challengers Bangalore,0.03431952662721893
29,Delhi Capitals,Delhi Capitals,0.03550295857988166
30,Chennai Super Kings,Chennai Super Kings,0.036686390532544376
31,Kolkata Knight Riders,Kolkata Knight Riders,0.0378698224852071
32,Deccan Chargers,Deccan Chargers,0.03905325443786982
33,Delhi Capitals,Delhi Capitals,0.040236686390532544
34,Deccan Chargers,Deccan Chargers,0.04142011834319527
35,Punjab Kings,Punjab Kings,0.04260355029585799
36,Deccan Chargers,Deccan Chargers,0.04378698224852071
37,Mumbai Indians,Mumbai Indians,0.04497041420118343
38,Punjab Kings,Punjab Kings,0.046153846153846156
39,Delhi Capitals,Delhi Capitals,0.047337278106508875
40,Mumbai Indians,Mumbai Indians,0.0485207100591716
41,Royal Challengers Bangalore,Royal Challengers Bangalore,0.04970414201183432
42,Chennai Super Kings,Chennai Super Kings,0.05088757396449704
43,Deccan Chargers,Deccan Chargers,0.05207100591715976
44,Rajasthan Royals,Rajasthan Royals,0.05325443786982249
45,Chennai Super Kings,Chennai Super Kings,0.054437869822485205
46,Punjab Kings,Punjab Kings,0.05562130177514793
47,Mumbai Indians,Mumbai Indians,0.05680473372781065
48,Delhi Capitals,Delhi Capitals,0.05798816568047337
49,Deccan Chargers,Deccan Chargers,0.05917159763313609
50,Royal Challengers Bangalore,Royal Challengers Bangalore,0.06035502958579882
51,Rajasthan Royals,Rajasthan Royals,0.06153846153846154
52,Punjab Kings,Punjab Kings,0.06272189349112427
53,Deccan Chargers,Deccan Chargers,0.06390532544378698
54,Delhi Capitals,Delhi Capitals,0.0650887573964497
55,Kolkata Knight Riders,Kolkata Knight Riders,0.06627218934911243
56,Chennai Super Kings,Chennai Super Kings,0.06745562130177515
57,Delhi Capitals,Delhi Capitals,0.06863905325443787
58,Royal Challengers Bangalore,Royal Challengers Bangalore,0.06982248520710059
59,Deccan Chargers,Deccan Chargers,0.07100591715976332
60,Royal Challengers Bangalore,Royal Challengers Bangalore,0.07218934911242604
61,Mumbai Indians,Mumbai Indians,0.07337278106508875
62,Delhi Capitals,Delhi Capitals,0.07455621301775148
63,Kolkata Knight Riders,Kolkata Knight Riders,0.0757396449704142
64,Deccan Chargers,Deccan Chargers,0.07692307692307693
65,Delhi Capitals,Delhi Capitals,0.07810650887573964
66,Chennai Super Kings,Chennai Super Kings,0.07928994082840236
67,Royal Challengers Bangalore,Royal Challengers Bangalore,0.08047337278106509
68,Rajasthan Royals,Rajasthan Royals,0.08165680473372781
69,Deccan Chargers,Deccan Chargers,0.08284023668639054
70,Mumbai Indians,Mumbai Indians,0.08402366863905325
71,Kolkata Knight Riders,Kolkata Knight Riders,0.08520710059171598
72,Rajasthan Royals,Rajasthan Royals,0.0863905325443787
73,Delhi Capitals,Delhi Capitals,0.08757396449704143
74,Mumbai Indians,Mumbai Indians,0.08875739644970414
75,Delhi Capitals,Delhi Capitals,0.08994082840236686
76,Kolkata Knight Riders,Kolkata Knight Riders,0.09112426035502959
77,Chennai Super Kings,Chennai Super Kings,0.09230769230769231
78,Mumbai Indians,Mumbai Indians,0.09349112426035502
79,Delhi Capitals,Delhi Capitals,0.09467455621301775
80,Rajasthan Royals,Rajasthan Royals,0.09585798816568047
81,Chennai Super Kings,Chennai Super Kings,0.0970414201183432
82,Kolkata Knight Riders,Kolkata Knight Riders,0.09822485207100591
83,Deccan Chargers,Deccan Chargers,0.09940828402366864
84,Royal Challengers Bangalore,Royal Challengers Bangalore,0.10059171597633136
85,Mumbai Indians,Mumbai Indians,0.10177514792899409
86,Deccan Chargers,Deccan Chargers,0.10295857988165681
87,Chennai Super Kings,Chennai Super Kings,0.10414201183431952
88,Deccan Chargers,Deccan Chargers,0.10532544378698225
89,Mumbai Indians,Mumbai Indians,0.10650887573964497
90,Chennai Super Kings,Chennai Super Kings,0.1076923076923077
91,Chennai Super Kings,Chennai Super Kings,0.10887573964497041
92,Chennai Super Kings,Chennai Super Kings,0.11005917159763313
93,Rajasthan Royals,Rajasthan Royals,0.11124260355029586
94,Kolkata Knight Riders,Kolkata Knight Riders,0.11242603550295859
95,Mumbai Indians,Mumbai Indians,0.1136094674556213
96,Punjab Kings,Punjab Kings,0.11479289940828402
97,Kolkata Knight Riders,Kolkata Knight Riders,0.11597633136094675
98,Kochi Tuskers Kerala,Kochi Tuskers Kerala,0.11715976331360947
99,Chennai Super Kings,Chennai Super Kings,0.11834319526627218
100,Punjab Kings,Punjab Kings,0.11952662721893491
101,Delhi Capitals,Delhi Capitals,0.12071005917159763
102,Kolkata Knight Riders,Kolkata Knight Riders,0.12189349112426036
103,Kochi Tuskers Kerala,Kochi Tuskers Kerala,0.12307692307692308
104,Deccan Chargers,Deccan Chargers,0.1242603550295858
105,Royal Challengers Bangalore,Royal Challengers Bangalore,0.12544378698224853
106,Rajasthan Royals,Rajasthan Royals,0.12662721893491125
107,Royal Challengers Bangalore,Royal Challengers Bangalore,0.12781065088757396
108,Rajasthan Royals,Rajasthan Royals,0.1289940828402367
109,Delhi Capitals,Delhi Capitals,0.1301775147928994
